iter	Passed	Remaining
427	377	504
428	378	503
429	379	503
430	380	502
431	381	501
432	382	500
433	382	499
434	383	498
435	384	497
436	385	496
437	386	495
438	387	494
439	387	493
440	388	492
441	389	491
442	390	490
443	391	490
444	392	489
445	393	488
446	394	487
447	394	486
448	395	485
449	396	484
450	397	484
451	398	483
452	399	482
453	400	481
454	401	480
455	401	479
456	402	478
457	403	477
458	404	476
459	405	475
460	406	474
461	406	473
462	407	472
463	408	471
464	409	471
465	410	470
466	411	469
467	412	468
468	413	467
469	414	467
470	415	466
471	416	465
472	417	464
473	418	464
474	418	463
475	419	462
476	420	461
477	421	460
478	422	459
479	423	458
480	424	457
481	425	457
482	426	456
483	427	455
484	428	454
485	429	454
486	430	453
487	431	452
488	432	451
489	433	450
490	450	467
491	451	466
492	452	465
493	453	464
494	454	463
495	455	462
496	456	461
497	457	460
498	458	459
499	458	458
500	459	458
501	460	457
502	461	456
503	462	455
504	463	454
505	464	453
506	465	452
507	466	451
508	467	450
509	468	449
510	469	448
511	469	447
512	470	447
513	471	446
514	472	445
515	473	444
516	474	443
517	475	442
518	476	441
519	477	440
520	478	439
521	479	438
522	480	438
523	481	437
524	482	436
525	483	435
526	484	434
527	485	433
528	486	432
529	486	431
530	487	430
531	488	429
532	489	429
533	490	428
534	491	427
535	492	426
536	493	425
537	494	424
538	495	423
539	496	422
540	497	421
541	498	421
542	499	420
543	500	419
544	500	418
545	501	417
546	503	416
547	504	415
548	505	414
549	505	413
550	506	412
551	507	412
552	508	411
553	509	410
554	510	409
555	511	408
556	512	407
557	513	406
558	513	405
559	514	404
560	515	403
561	516	402
562	517	401
563	518	401
564	519	400
565	520	399
566	521	398
567	522	397
568	523	396
569	524	395
570	525	394
571	526	393
572	527	392
573	528	392
574	529	391
575	530	390
576	531	389
577	531	388
578	532	387
579	533	386
580	535	385
581	536	384
582	536	384
583	537	383
584	538	382
585	539	381
586	540	380
587	541	379
588	542	378
589	543	377
590	544	376
591	545	375
592	546	375
593	547	374
594	548	373
595	549	372
596	550	371
597	551	370
598	552	369
599	553	368
600	554	367
601	555	367
602	556	366
603	557	365
604	557	364
605	558	363
606	559	362
607	560	361
608	561	360
609	562	359
610	563	358
611	564	357
612	565	356
613	566	355
614	567	354
615	567	353
616	568	353
617	569	352
618	570	351
619	571	350
620	572	349
621	573	348
622	574	347
623	575	346
624	576	345
625	577	345
626	578	344
627	579	343
628	580	342
629	581	341
630	581	340
631	582	339
632	583	338
633	584	337
634	585	336
635	586	335
636	587	334
637	587	333
638	588	332
639	589	331
640	590	330
641	591	329
642	592	329
643	593	328
644	594	327
645	595	326
646	596	325
647	597	324
648	598	323
649	598	322
650	599	321
651	600	320
652	601	319
653	602	318
654	603	317
655	604	316
656	605	315
657	606	314
658	606	314
659	607	313
660	608	312
661	609	311
662	610	310
663	611	309
664	612	308
665	612	307
666	613	306
667	614	305
668	615	304
669	616	303
670	617	302
671	618	301
672	619	300
673	620	300
674	621	299
675	621	298
676	622	297
677	623	296
678	624	295
679	625	294
680	626	293
681	627	292
682	628	291
683	628	290
684	629	289
685	630	288
686	631	287
687	632	286
688	633	285
689	634	284
690	634	283
691	635	282
692	636	282
693	637	281
694	638	280
695	639	279
696	640	278
697	641	277
698	641	276
699	642	275
700	643	274
701	644	273
702	645	272
703	646	271
704	647	270
705	648	269
706	649	269
707	649	268
708	650	267
709	651	266
710	652	265
711	653	264
712	654	263
713	655	262
714	656	261
715	656	260
716	657	259
717	658	258
718	659	257
719	660	256
720	660	255
721	661	254
722	662	253
723	663	252
724	664	252
725	665	251
726	667	250
727	668	249
728	669	248
729	670	247
730	671	246
731	672	246
732	672	245
733	673	244
734	674	243
735	675	242
736	676	241
737	677	240
738	677	239
739	678	238
740	679	237
741	680	236
742	681	235
743	681	234
744	683	233
745	683	232
746	684	231
747	685	230
748	686	230
749	687	229
750	688	228
751	689	227
752	689	226
753	690	225
754	691	224
755	692	223
756	693	222
757	693	221
758	695	220
759	695	219
760	696	218
761	697	217
762	698	216
763	699	215
764	700	215
765	701	214
766	701	213
767	702	212
768	703	211
769	704	210
770	705	209
771	705	208
772	706	207
773	707	206
774	708	205
775	709	204
776	710	203
777	711	202
778	711	201
779	712	201
780	713	200
781	714	199
782	715	198
783	715	197
784	716	196
785	717	195
786	718	194
787	719	193
788	720	192
789	720	191
790	721	190
791	722	189
792	723	188
793	723	187
794	724	186
795	725	186
796	726	185
797	727	184
798	728	183
799	729	182
800	729	181
801	730	180
802	731	179
803	732	178
804	733	177
805	734	176
806	734	175
807	735	174
808	736	173
809	737	172
810	738	172
811	739	171
812	740	170
813	740	169
814	741	168
815	742	167
816	743	166
817	744	165
818	745	164
819	745	163
820	746	162
821	747	161
822	748	160
823	749	159
824	749	159
825	750	158
826	751	157
827	752	156
828	753	155
829	754	154
830	754	153
831	755	152
832	756	151
833	757	150
834	758	149
835	759	148
836	760	148
837	761	147
838	761	146
839	763	145
840	763	144
841	764	143
842	765	142
843	766	141
844	767	140
845	767	139
846	769	138
847	770	138
848	770	137
849	771	136
850	772	135
851	773	134
852	774	133
853	775	132
854	776	131
855	776	130
856	777	129
857	778	128
858	779	127
859	780	126
860	780	126
861	781	125
862	782	124
863	783	123
864	784	122
865	784	121
866	785	120
867	786	119
868	787	118
869	788	117
870	789	116
871	790	115
872	790	115
873	791	114
874	792	113
875	793	112
876	794	111
877	795	110
878	795	109
879	796	108
880	797	107
881	798	106
882	799	105
883	800	104
884	800	104
885	801	103
886	802	102
887	803	101
888	804	100
889	805	99
890	806	98
891	806	97
892	807	96
893	808	95
894	809	94
895	810	94
896	810	93
897	811	92
898	812	91
899	813	90
900	814	89
901	815	88
902	816	87
903	816	86
904	817	85
905	818	84
906	819	84
907	820	83
908	821	82
909	821	81
910	822	80
911	823	79
912	824	78
913	825	77
914	825	76
915	826	75
916	827	74
917	828	74
918	829	73
919	830	72
920	831	71
921	832	70
922	833	69
923	834	68
924	835	67
925	835	66
926	836	65
927	837	65
928	838	64
929	839	63
930	840	62
931	841	61
932	841	60
933	842	59
934	843	58
935	844	57
936	845	56
937	846	55
938	847	55
939	847	54
940	849	53
941	849	52
942	850	51
943	851	50
944	852	49
945	853	48
946	854	47
947	855	46
948	856	46
949	857	45
950	858	44
951	859	43
952	859	42
953	860	41
954	861	40
955	862	39
956	863	38
957	864	37
958	865	36
959	865	36
960	866	35
961	867	34
962	868	33
963	869	32
964	870	31
965	871	30
966	871	29
967	872	28
968	873	27
969	874	27
970	875	26
971	876	25
972	877	24
973	877	23
974	878	22
975	879	21
976	880	20
977	881	19
978	882	18
979	883	18
980	884	17
981	884	16
982	885	15
983	886	14
984	887	13
985	888	12
986	889	11
987	889	10
988	890	9
989	891	9
990	892	8
991	893	7
992	894	6
993	894	5
994	895	4
995	896	3
996	897	2
997	898	1
998	899	0
999	899	0
